title;start;CES_parameters;optimization;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_co2_tax_spread;cm_co2_tax_startyear;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_co2_tax_hist;cm_year_co2_tax_hist;cm_CO2priceRegConvEndYr;cm_emiscen;cm_VRE_supply_assumptions;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergy_SustTax;cm_maxProdBiolc;cm_33DAC;cm_33EW;cm_33OAE;cm_33_OAE_eff;cm_33_OAE_scen;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccscapratescen;cm_subsec_model_steel;cm_CESMkup_build;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
#ScenarioMIP defaults;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv03-L-SSP2-PkBudg1000-def;1;;;;;;rcp26;9;globallyOptimal;1000;diffLin2Lin;10;45;2080;;;;2050;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;;1;2;SSP2;1;0;;SSP2;Mix3ICEban;2035;;SMIPv03-M-SSP2-NPi-def;SMIPv03-M-SSP2-NPi-def;SMIPv03-M-SSP2-NPi-def;SMIPv03-L-SSP2-PkBudg1000-def
#ScenarioMIP L exogenous carbon prices;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv03-L-SSP2-PkPrice265-var01-constant;1;;;;;;rcp26;0;globallyOptimal;;diffLin2Lin;10;55;2070;0;;;2050;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;;1;2;SSP2;1;0;;SSP2;Mix3ICEban;2035;./output/C_SMIPv03-L-SSP2-PkBudg1000-def-rem-7/fulldata.gdx;./output/C_SMIPv03-M-SSP2-NPi-def-rem-9/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-9/fulldata.gdx;
SMIPv03-L-SSP2-PkPrice265-var01-inc1;1;;;;;;rcp26;0;globallyOptimal;;diffLin2Lin;10;55;2070;1;;;2050;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;;1;2;SSP2;1;0;;SSP2;Mix3ICEban;2035;./output/C_SMIPv03-L-SSP2-PkBudg1000-def-rem-7/fulldata.gdx;./output/C_SMIPv03-M-SSP2-NPi-def-rem-9/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-9/fulldata.gdx;
SMIPv03-L-SSP2-PkPrice265-var01-inc2;1;;;;;;rcp26;0;globallyOptimal;;diffLin2Lin;10;55;2070;2;;;2050;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;;1;2;SSP2;1;0;;SSP2;Mix3ICEban;2035;./output/C_SMIPv03-L-SSP2-PkBudg1000-def-rem-7/fulldata.gdx;./output/C_SMIPv03-M-SSP2-NPi-def-rem-9/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-9/fulldata.gdx;
SMIPv03-L-SSP2-PkPrice265-var01-inc3;1;;;;;;rcp26;0;globallyOptimal;;diffLin2Lin;10;55;2070;3;;;2050;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;;1;2;SSP2;1;0;;SSP2;Mix3ICEban;2035;./output/C_SMIPv03-L-SSP2-PkBudg1000-def-rem-7/fulldata.gdx;./output/C_SMIPv03-M-SSP2-NPi-def-rem-9/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-9/fulldata.gdx;
SMIPv03-L-SSP2-PkPrice265-var01-inc4;1;;;;;;rcp26;0;globallyOptimal;;diffLin2Lin;10;55;2070;4;;;2050;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;;1;2;SSP2;1;0;;SSP2;Mix3ICEban;2035;./output/C_SMIPv03-L-SSP2-PkBudg1000-def-rem-7/fulldata.gdx;./output/C_SMIPv03-M-SSP2-NPi-def-rem-9/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-9/fulldata.gdx;
SMIPv03-L-SSP2-PkPrice265-var01-inc5;1;;;;;;rcp26;0;globallyOptimal;;diffLin2Lin;10;55;2070;5;;;2050;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;;1;2;SSP2;1;0;;SSP2;Mix3ICEban;2035;./output/C_SMIPv03-L-SSP2-PkBudg1000-def-rem-7/fulldata.gdx;./output/C_SMIPv03-M-SSP2-NPi-def-rem-9/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-9/fulldata.gdx;
SMIPv03-L-SSP2-PkPrice265-var01-inc6;1;;;;;;rcp26;0;globallyOptimal;;diffLin2Lin;10;55;2070;6;;;2050;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0;;;0.5;1;;;standard;standard;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;;1;2;SSP2;1;0;;SSP2;Mix3ICEban;2035;./output/C_SMIPv03-L-SSP2-PkBudg1000-def-rem-7/fulldata.gdx;./output/C_SMIPv03-M-SSP2-NPi-def-rem-9/fulldata.gdx;;./output/C_SMIPv03-M-SSP2-NPi-def-rem-9/fulldata.gdx;
